Request,Average messages
13148,4.5
13151,4.25
13152,2.0
13154,4.29
13158,4.25
13163,5.0
13169,4.0
13172,5.56
13174,5.0
13179,3.8
13181,4.0
13188,4.4
13192,3.63
13196,3.63
13199,4.33
13208,3.86
13210,4.0
13212,4.5
13214,3.88
13220,4.2
13224,4.14
13225,4.4
13226,3.75
13233,4.4
13235,3.75
13236,4.56
13237,4.0
13247,3.86
13255,4.5
13257,4.4
13260,4.5
13265,4.86
13268,4.63
13272,4.08
13285,3.5
13286,4.0
13288,3.8
13290,3.5
13291,5.0
13293,4.0
13308,3.75
13309,4.13
13311,4.5
13313,4.25
13314,4.8
13321,4.25
13333,3.79
13338,4.25
13342,3.67
13344,4.67
13346,4.33
13349,5.0
13350,4.0
13351,3.86
13355,3.75
13359,5.0
13360,4.38
13361,4.33
13363,4.0
13375,4.33
13376,5.0
13377,4.33
13392,5.38
13394,4.86
13403,5.0
13416,5.14
13418,4.83
13419,4.56
13420,4.67
13426,5.13
13427,5.33
13429,4.38
13431,4.29
13435,5.67
13443,6.0
13446,3.75
13452,4.5
13453,3.33
13454,5.0
13456,5.33
13462,5.22
13467,5.0
13469,5.44
13472,5.14
13473,5.0
13479,4.0
13480,4.67
13491,4.88
13493,4.0
13499,4.0
13506,4.2
13511,4.0
13512,3.83
13515,3.0
13516,4.29
13517,4.0
13519,5.0
13526,5.0
13529,4.8
13530,4.0
13532,4.13
13534,4.5
13542,6.71
13543,6.44
13544,6.41
13546,6.0
13548,6.62
13558,4.67
13567,5.71
13573,7.0
13575,7.0
13580,5.2
13581,6.75
13584,6.22
13585,6.83
13590,5.5
13598,6.0
13603,5.6
13604,5.83
13622,5.2
13634,6.64
13635,6.6
13643,6.08
13645,6.25
13661,5.75
13665,5.71
13667,6.2
13668,5.0
13674,7.67
13678,3.75
13680,4.5
13683,4.63
13691,5.0
13696,4.5
13703,4.36
13706,3.5
13707,4.13
13708,4.2
13714,5.25
13716,5.0
13719,4.71
13723,5.0
13726,4.5
13728,5.0
13734,3.9
13742,6.0
13747,4.75
13748,4.75
13759,3.43
13763,4.63
13768,5.0
13773,4.33
13779,5.0
13783,5.5
13787,5.13
13788,4.78
13789,4.25
13797,4.38
13798,4.13
13801,4.0
13802,6.0
13807,4.29
13810,4.0
13812,5.0
13815,6.0
13816,4.4
13820,4.33
13823,4.4
13826,4.33
13832,4.8
13835,3.5
13836,4.07
13843,4.17
13849,4.0
13852,4.25
13860,4.86
13862,3.57
13865,4.75
13871,4.2
13876,3.78
13877,3.88
13885,4.17
13887,4.33
13889,3.75
13891,2.25
13899,3.0
13900,3.08
13901,3.0
13903,4.22
13904,2.0
13907,4.0
13918,4.0
13921,4.57
13923,4.33
13924,2.0
13930,3.92
13933,4.0
13935,4.86
13937,4.25
13939,4.08
13941,4.0
13945,3.0
13946,4.5
13949,4.14
13953,4.5
13968,4.11
13974,4.25
13978,3.89
13981,2.5
13987,3.8
13988,3.75
14014,3.0
14016,4.0
14021,3.5
14023,3.13
14024,4.13
14026,3.0
14027,3.58
14028,4.0
14032,4.0
14037,4.25
14045,4.78
14050,4.0
14052,4.38
14058,4.0
14060,3.0
14061,3.67
14062,4.29
14065,3.88
14085,3.25
14088,3.57
14089,3.5
14096,3.86
14104,3.0
14106,3.75
14117,4.67
14119,5.0
14125,4.56
14129,5.22
14133,4.5
14134,4.67
14137,4.57
14138,5.6
14146,3.63
14149,4.17
14159,3.8
14161,4.8
14162,3.5
14172,6.0
14173,4.33
14176,6.0
14179,5.5
14182,4.86
14190,5.63
14193,5.56
14194,6.25
14195,6.5
14197,5.5
14198,4.0
14201,6.0
14202,4.75
14204,6.4
14213,6.25
14219,5.22
14220,5.67
14223,5.29
14226,5.75
14233,4.0
14241,6.25
14242,5.25
14243,6.0
14248,5.33
14254,5.13
14268,4.0
14269,5.83
14278,5.0
14283,5.25
14287,6.6
14291,5.67
14297,5.24
14300,6.0
14303,5.25
14304,5.5
14313,5.38
14314,5.22
14317,5.67
14318,5.25
14321,5.5
14322,5.22
14324,5.78
14332,4.0
14335,6.0
14340,4.57
14341,5.5
14343,6.75
14347,5.86
14352,4.13
14363,5.5
14365,6.5
14368,4.5
14371,5.5
14378,3.0
14379,3.33
14381,2.86
14392,3.5
14394,2.67
14397,3.33
14400,4.0
14402,2.5
14404,3.13
14414,4.13
14415,5.0
14416,3.0
14418,3.67
14423,3.25
14425,3.25
14428,3.0
14437,4.0
14439,3.44
14440,3.5
14443,3.22
14445,3.5
14450,2.83
14455,3.43
14456,3.2
14457,3.29
14462,3.5
14464,3.25
14469,3.33
14472,4.0
14473,4.6
14474,4.22
14476,4.13
14478,3.83
14481,4.23
14490,5.0
14491,4.9
14493,5.29
14494,6.0
14496,5.25
14501,5.0
14506,4.83
14511,5.83
14514,5.33
14516,5.5
14528,4.0
14537,4.86
14547,5.17
14549,5.5
14554,5.25
14556,5.67
14557,6.29
14564,4.38
14565,5.0
14568,4.43
14570,4.67
14571,5.75
14573,5.3
14577,5.22
14580,6.0
14581,4.71
14582,6.0
14587,5.56
14588,5.0
14603,5.6
14607,5.67
14608,5.22
14613,5.54
14618,4.86
14627,4.63
14630,6.0
14647,5.13
14650,5.44
14651,4.54
14656,5.67
14663,4.71
14665,4.8
14671,5.14
14673,4.86
14677,5.38
14678,5.75
14681,4.89
14685,5.5
14690,5.33
14701,4.67
14702,4.5
14704,4.44
14709,5.0
14714,4.25
14715,4.67
14720,4.8
14732,4.2
14738,4.86
14740,5.07
14746,4.8
14747,6.0
14749,5.29
14752,5.13
14754,5.0
14757,4.5
14758,4.44
14759,5.25
14761,5.6
14765,5.0
14769,5.75
14771,4.5
14787,4.0
14792,4.43
14798,4.8
14801,4.0
14805,4.79
14806,4.29
14813,4.67
14819,3.78
14824,4.29
14827,4.36
14830,4.25
14831,4.0
14845,3.8
14859,4.5
14860,4.33
14864,3.75
14866,4.0
14867,4.56
14871,4.2
14880,5.0
14893,5.0
14894,4.5
14897,4.22
14904,4.2
14908,5.0
14910,5.11
14912,4.0
14914,4.11
14918,3.83
14922,3.4
14924,4.43
14925,4.25
14928,4.83
14929,4.71
14938,5.67
14939,5.0
14941,4.0
14942,5.0
14943,4.22
14945,4.75
14946,4.67
14949,4.41
14955,5.2
14957,5.0
14962,4.86
14963,4.56
14965,4.0
14966,4.0
14967,5.25
14968,4.44
14972,6.0
14973,5.0
14975,4.41
14978,5.33
14981,5.2
14993,4.6
14998,4.75
15007,5.17
15010,4.0
15011,3.88
15015,4.0
15016,5.0
15017,2.0
15021,4.0
15034,4.11
15037,4.29
15039,3.33
15041,4.44
15042,5.0
15044,4.25
15047,3.63
15050,3.6
15052,3.83
15053,3.0
15054,4.42
15057,4.11
15062,4.33
15081,4.33
15083,4.56
15084,3.5
15086,3.78
15087,3.56
15088,3.25
15097,3.0
15099,4.18
15105,4.67
15111,6.0
15112,4.25
15114,4.38
15119,5.75
15120,3.0
15123,4.33
15128,4.63
15129,4.17
15132,4.17
15134,4.25
15135,4.56
15141,3.67
15146,3.75
15148,4.33
15151,3.89
15152,4.33
15154,4.5
15156,4.44
15163,2.5
15164,3.83
15169,4.0
15171,4.44
15176,4.2
15181,4.0
15183,5.5
15187,3.8
15192,3.6
15201,3.88
15203,4.6
15207,3.75
15208,4.5
15211,6.0
15212,4.5
15223,4.6
15228,3.56
15235,3.89
15239,4.29
15245,3.5
15246,4.36
15253,3.22
15255,4.55
15256,3.82
15261,2.5
15269,3.5
15271,4.33
15277,3.25
15278,5.0
15283,3.5
15289,3.21
15292,3.67
15293,3.33
15294,2.38
15296,4.2
15300,4.71
15303,4.17
15307,2.75
15314,3.57
15320,3.33
15324,3.33
15328,3.77
15332,3.71
15334,4.0
15335,4.0
15338,3.93
15339,4.2
15347,3.89
15356,5.44
15358,4.44
15359,5.0
15363,5.67
15365,5.0
15369,5.0
15370,5.33
15377,5.22
15382,5.29
15386,5.0
15388,4.64
15392,4.0
15397,4.5
15398,4.33
15400,4.33
15401,4.67
15404,4.44
15410,4.58
15413,4.67
15416,3.0
15424,4.44
15430,4.4
15433,4.44
15440,4.56
15441,3.77
15457,4.0
15459,3.75
15460,4.67
15466,4.67
15482,3.6
15484,3.56
15493,4.5
15496,4.29
15497,3.4
15499,3.67
15505,4.67
15518,5.14
15528,4.86
15530,4.13
15531,3.88
15532,4.0
15533,4.11
15534,4.86
15541,3.85
15542,2.4
15544,4.75
15547,4.3
15551,4.22
15556,4.21
15557,4.57
15559,4.14
15560,4.0
15563,3.78
15567,3.75
15574,3.22
15577,4.25
15579,3.88
15580,3.75
15596,3.0
15598,3.67
15601,4.0
15612,4.8
15615,4.13
15618,3.63
15619,4.0
15620,4.33
15622,4.33
15624,3.83
15625,4.29
15626,4.38
15627,4.11
15628,4.6
15630,3.85
15639,4.5
15641,4.38
15644,4.6
15649,3.5
15652,4.86
15654,6.0
15655,4.67
15660,4.0
15665,4.33
15672,4.57
15675,5.0
15678,3.88
15683,4.44
15685,4.38
15686,4.64
15687,5.0
15693,4.25
15700,4.0
15701,4.5
15705,4.17
15711,4.0
15714,4.29
15719,4.36
15722,4.27
15724,4.63
15727,4.6
15732,3.33
15734,6.0
15736,3.8
15743,5.0
15744,4.6
15745,4.44
15752,6.33
15754,4.83
15755,5.0
15757,4.5
15761,5.0
15764,5.17
15765,4.0
15767,4.17
15768,5.5
15773,5.0
15774,4.88
15780,4.44
15781,5.29
15788,4.89
15790,5.5
15797,4.31
15802,4.38
15803,3.77
15812,6.0
15816,4.63
15817,3.0
15827,3.4
15829,3.64
15832,3.2
15833,3.2
15840,3.78
15841,3.63
15845,4.5
15850,4.0
15855,3.33
15856,4.22
15860,2.75
15869,4.89
15872,4.57
15875,4.83
15879,5.29
15880,5.0
15890,5.6
15891,5.6
15893,6.0
15894,5.31
15895,4.33
15899,5.57
15906,6.5
15910,5.67
15914,4.67
15920,4.0
15932,4.5
15939,6.0
15942,4.5
15949,3.0
15953,5.4
15955,5.75
15957,4.25
15960,4.67
15965,7.0
15969,4.13
15974,4.63
15977,5.0
15988,5.0
15989,5.67
15992,5.13
15994,4.71
15995,4.25
16008,4.83
16011,5.0
16013,5.5
16019,4.33
16024,5.0
16025,4.17
16028,4.71
16038,4.8
16039,5.5
16048,3.0
16049,4.33
16055,5.0
16056,4.57
16061,3.86
16068,4.5
16072,4.0
16073,4.0
16076,4.33
16078,4.8
16080,4.75
16082,4.22
16087,4.67
16089,3.25
16092,5.33
16097,4.8
16120,3.0
16128,2.75
16134,3.8
16136,3.63
16138,3.25
16148,4.25
16151,4.0
16156,3.63
16157,4.0
16161,4.5
16172,5.0
16173,4.6
16176,4.56
16181,3.67
16185,3.94
16189,4.0
16201,4.56
16207,4.0
16211,4.67
16212,4.56
16213,3.8
16214,4.0
16216,4.0
16219,4.86
16222,3.5
16223,4.0
16227,4.5
16231,5.0
16232,4.2
16236,5.5
16237,5.0
16241,4.17
16242,4.13
16244,5.0
16252,4.5
16261,4.75
16262,4.13
16263,4.0
16267,3.0
16270,2.0
16277,4.0
16282,5.0
16286,8.0
16287,4.38
16291,5.0
16298,5.2
16303,3.5
16306,4.86
16313,4.94
16316,7.0
16318,4.2
16324,4.89
16325,5.5
16327,4.83
16332,5.44
16343,4.5
16346,5.33
16348,5.5
16349,4.17
16353,4.75
16361,4.25
16364,5.5
16365,5.33
16366,4.86
16367,5.33
16372,4.5
16375,4.43
16378,4.14
16388,4.86
16391,4.0
16395,3.4
16396,4.75
16397,4.13
16398,4.0
16404,5.0
16406,5.0
16410,4.88
16417,3.5
16421,4.5
16433,4.0
16435,4.43
16447,4.33
16449,4.88
16455,3.57
16456,5.0
16458,4.27
16459,4.78
16473,4.5
16475,3.78
16479,4.25
16481,5.0
16490,4.67
16494,6.0
16499,4.83
16506,5.0
16513,3.5
16516,3.4
16525,4.6
16528,4.38
16540,5.0
16544,4.0
16547,5.0
16554,4.33
16557,4.5
16569,4.71
16573,4.71
16576,4.75
16585,4.25
16588,4.57
16591,4.2
16598,4.33
16601,4.5
16607,5.5
16610,5.29
16615,5.0
16617,4.22
16627,4.25
16630,4.0
16631,4.57
16632,4.5
16633,7.0
16635,4.63
16642,3.38
16650,4.71
16652,5.14
16657,5.0
16661,4.55
16665,4.5
16667,4.27
16684,4.64
16685,4.63
16691,4.8
16692,3.57
16695,4.75
16696,3.86
16698,4.2
16699,5.57
16702,6.33
16706,4.88
16708,5.0
16720,5.4
16721,5.13
16727,5.39
16730,4.22
16733,4.33
16735,4.6
16736,3.83
16740,4.73
16742,3.0
16746,4.0
16751,4.13
16758,4.4
16760,5.13
16765,5.33
16769,2.5
16770,4.11
16772,4.63
16778,5.0
16779,4.33
16783,4.08
16785,4.83
16786,5.0
16790,3.0
16800,5.25
16801,6.0
16808,4.57
16813,4.5
16825,5.22
16831,3.83
16832,4.76
16833,4.22
16834,3.57
16835,4.57
16836,4.69
16839,4.38
16841,4.13
16845,3.38
16850,4.14
16852,4.88
16853,4.71
16857,6.0
16861,4.13
16863,5.0
16864,4.5
16866,5.07
16868,5.22
16869,4.67
16870,5.63
16871,4.43
16872,4.93
16879,4.0
16881,4.12
16885,5.14
16889,5.25
16891,4.5
16893,5.0
16894,4.67
16897,4.17
16901,3.71
16908,5.38
16910,4.5
16921,3.0
16925,4.0
16933,3.25
16950,3.5
16954,3.35
16973,3.8
16977,4.22
16978,3.83
16984,5.0
16989,4.88
16990,4.63
16992,4.25
16999,5.0
17002,5.0
17011,3.89
17012,3.88
17013,4.33
17015,5.13
17019,4.33
17035,4.75
17041,5.5
17042,4.0
17043,4.2
17047,3.67
17057,3.57
17059,3.67
17064,5.83
17072,5.0
17073,5.67
17075,5.0
17083,5.89
17087,4.71
17089,5.5
17091,5.13
17096,5.4
17097,5.67
17099,6.0
17110,5.38
17118,6.0
17123,4.4
17128,5.14
17130,5.14
17136,4.0
17138,4.75
17139,5.0
17142,5.6
17147,6.0
17148,6.2
17155,5.17
17161,5.5
17163,5.56
17164,5.83
17165,5.25
17171,5.0
17186,6.0
17190,4.89
17191,5.0
17200,5.38
17203,5.75
17215,6.0
17216,4.33
17224,4.29
17225,5.1
17226,7.0
17243,5.5
17244,5.29
17249,5.75
17250,5.33
17255,5.88
17257,5.38
17265,4.8
17266,4.25
17272,5.71
17275,5.6
17281,5.71
17282,5.0
17284,5.33
17285,6.0
17286,6.25
17288,6.17
17292,5.5
17302,5.0
17308,6.67
17311,5.24
17312,5.89
17315,5.25
17318,5.14
17319,4.89
17324,5.29
17326,5.29
17329,6.33
17332,5.33
17333,4.5
17335,5.38
17339,6.25
17342,6.25
17347,5.2
17350,4.86
17357,5.22
17358,4.89
17361,7.0
17366,5.44
17369,5.0
17381,5.5
17383,5.0
17396,5.33
17399,5.71
17412,5.75
17417,5.44
17423,4.0
17432,3.6
17437,5.38
17439,6.0
17444,4.33
17448,2.78
17451,2.83
17461,3.83
17463,4.5
17464,3.33
17474,4.0
17475,3.67
17477,4.0
17481,2.67
17484,2.8
17485,3.75
17488,2.0
17498,5.0
17507,2.86
17509,3.67
17512,3.67
17513,3.0
17514,3.33
17515,2.0
17518,3.0
17519,3.67
17522,2.67
17526,3.6
17527,2.8
17528,3.8
17529,3.33
17532,3.43
17535,3.1
17542,2.0
17545,3.0
17574,4.0
17576,3.78
17578,2.0
17579,3.0
17597,3.5
17600,3.5
17602,4.0
17604,3.5
17606,2.67
17607,3.43
17610,3.33
17612,3.5
17615,4.5
17620,3.67
17622,3.33
17624,3.4
17628,4.5
17629,4.11
17634,4.0
17636,3.83
17637,4.25
17642,3.8
17645,3.8
17648,6.0
17658,3.2
17660,3.88
17662,5.5
17663,4.11
17669,2.5
17671,3.58
17672,4.11
17673,4.0
17675,4.2
17677,3.6
17678,3.43
17680,4.0
17681,4.0
17705,3.5
17708,4.0
17720,3.63
17722,4.11
17724,3.57
17731,4.33
17734,4.33
17739,3.25
17746,4.0
17767,4.14
17769,3.17
17770,3.0
17785,2.67
17788,3.5
17797,3.29
17807,3.67
17809,4.0
17821,3.56
17822,3.67
17825,4.0
17826,4.0
17827,3.75
17830,3.88
17839,4.11
17841,4.75
17842,5.0
17844,5.5
17846,5.33
17849,4.63
17850,4.33
17858,4.11
17865,4.67
17866,4.11
17872,5.17
17875,4.06
17878,4.88
17887,4.57
17888,6.0
17899,5.8
17903,4.88
17905,5.39
17907,7.0
17913,5.3
17916,4.83
17917,4.0
17919,5.0
17922,5.71
17923,5.43
17924,5.75
17926,4.5
17927,6.33
17931,4.67
17932,4.56
17934,6.0
17936,4.0
17937,6.0
17939,5.89
17941,5.0
17944,6.11
17947,5.44
17950,5.56
17951,5.67
17952,5.0
17959,4.29
17963,5.33
17964,3.67
17965,4.3
17970,4.0
17971,4.4
17973,4.71
17988,4.0
17993,4.33
17995,4.5
17998,5.33
18003,5.14
18011,6.22
18012,5.0
18021,5.0
18024,5.33
18027,5.56
18029,6.5
18036,5.5
18037,5.57
18041,4.17
18051,5.22
18055,5.0
18056,4.67
18058,4.67
18060,4.83
18061,5.6
18068,4.67
18081,5.17
18084,5.8
18085,4.83
18092,5.0
18093,4.67
18096,4.5
18099,5.2
18106,4.8
18107,5.6
18115,4.78
18117,4.56
18118,4.33
18121,3.86
18124,3.53
18129,3.67
18133,4.5
18140,4.0
18143,3.5
18145,3.67
18153,4.5
18164,4.88
18165,3.89
18168,4.0
18173,4.33
18175,3.25
18178,4.43
18179,4.0
18180,5.5
18182,4.67
18184,4.31
18187,4.6
18189,4.67
18191,4.5
18197,5.5
18222,5.09
18225,4.78
18230,4.18
18232,4.0
18233,4.0
18237,3.71
18238,4.0
18241,3.57
18243,3.8
18245,3.67
18252,2.71
18258,3.25
18259,3.75
18261,3.0
18262,6.0
18270,4.25
18273,5.5
18275,4.2
18282,4.75
18287,2.0
18288,4.0
18289,4.1
18293,5.0
18295,4.89
18299,5.5
18303,4.89
18306,4.0
18311,4.67
18312,4.83
18317,2.0
18318,4.14
18319,4.67
18336,4.83
18339,3.5
18347,4.56
18348,4.83
18351,4.25
18358,4.33
18362,4.33
18364,4.38
18365,4.56
18366,4.19
18368,4.33
18377,3.73
18380,4.22
18383,3.5
18384,4.0
18390,3.0
18391,4.38
18402,5.33
18411,4.83
18412,6.0
18414,4.56
18417,5.33
18418,5.78
18437,4.75
18439,5.5
18440,4.5
18441,5.56
18444,5.67
18454,5.2
18456,5.67
18461,5.4
18464,5.43
18468,5.0
18471,4.5
18477,3.5
18478,4.25
18482,3.5
18483,4.0
18484,3.5
18485,3.8
18486,3.78
18489,4.33
18492,3.5
18494,4.35
18496,2.67
18497,4.4
18502,5.2
18503,3.36
18505,6.0
18510,4.29
18511,3.67
18512,5.4
18515,4.25
18519,4.0
18520,3.67
18521,4.0
18525,4.0
18527,4.67
18531,5.0
18539,4.07
18545,4.2
18546,5.0
18550,4.56
18554,5.0
18560,4.5
18564,3.33
18577,4.33
18579,4.63
18580,5.13
18586,4.33
18588,4.8
18589,3.5
18591,4.2
18592,4.33
18597,4.0
18598,3.17
18600,3.86
18601,4.67
18603,3.4
18604,4.29
18606,4.09
18610,5.0
18614,3.6
18615,4.43
18616,4.0
18619,3.5
18621,3.67
18625,4.25
18626,5.0
18627,4.15
18638,3.75
18642,4.0
18646,3.29
18648,3.33
18649,3.6
18650,3.5
18654,5.0
18656,4.89
18666,4.0
18668,3.0
18675,3.5
18676,4.63
18678,4.0
18679,4.5
18680,3.83
18681,4.0
18691,4.44
18700,3.83
18701,4.0
18712,3.11
18713,3.56
18715,3.17
18717,5.33
18718,4.5
18719,3.67
18720,4.0
18721,3.71
18726,3.14
18727,3.92
18731,3.57
18732,2.83
18738,3.57
18740,3.38
18750,3.14
18751,3.48
18770,3.33
18773,4.0
18775,4.17
18781,4.4
18789,4.29
18793,3.0
18794,3.67
18798,3.4
18799,4.17
18800,4.2
18802,4.67
18808,5.0
18812,7.0
18813,5.0
18814,5.0
18815,4.44
18816,5.8
18818,5.0
18820,5.25
18821,4.83
18828,5.45
18830,5.13
18832,4.67
18833,5.5
18834,4.33
18836,5.8
18838,4.89
18846,5.38
18847,4.85
18853,5.14
18859,4.33
18861,5.38
18872,5.5
18875,5.62
18883,5.33
18887,4.0
18888,3.75
18890,4.33
18894,3.44
18902,4.14
18905,4.75
18908,5.0
18910,3.5
18918,4.8
18920,4.38
18922,3.0
18926,4.43
18929,4.0
18933,5.2
18934,4.0
18935,2.0
18936,3.0
18937,4.13
18945,4.0
18947,4.64
18949,4.44
18953,4.14
18955,6.25
18956,4.56
18959,4.29
18961,5.22
18964,5.25
18972,5.0
18974,4.8
18977,5.78
18979,4.83
18984,4.67
18995,5.2
19002,5.11
19006,6.0
19007,3.8
19012,3.83
19013,3.17
19016,3.79
19018,3.0
19027,4.0
19029,4.13
19032,5.0
19036,5.5
19040,3.56
19041,5.25
19043,5.63
19045,7.0
19050,4.9
19052,4.88
19053,4.0
19055,4.75
19057,4.14
19059,2.5
19061,5.0
19065,5.17
19066,4.08
19068,5.17
19071,5.11
19075,4.43
19076,4.57
19077,4.75
19088,4.5
19090,4.25
19098,4.0
19099,4.33
19107,4.71
19108,4.5
19120,3.31
19124,4.5
19128,5.5
19135,5.67
19137,6.0
19143,5.44
19144,5.11
19149,5.0
19151,5.07
19152,6.0
19153,4.93
19156,5.67
19159,5.13
19160,4.83
19164,5.0
19167,5.0
19169,6.11
19170,5.43
19175,5.0
19178,3.78
19191,5.75
19192,5.38
19194,6.33
19201,5.14
19203,5.14
19205,5.2
19212,4.67
19216,4.0
19223,4.5
19226,4.33
19230,5.67
19234,5.44
19237,5.0
19239,7.0
19250,6.5
19251,5.67
19256,5.4
19257,4.75
19260,5.25
19262,5.11
19264,5.56
19266,4.5
19278,4.62
19282,4.44
19283,4.0
19284,4.5
19285,4.5
19286,4.63
19287,5.5
19295,6.0
19300,3.75
19301,3.5
19304,4.4
19305,4.67
19308,3.63
19310,4.14
19315,4.23
19320,5.0
19322,4.5
19324,4.5
19327,2.5
19330,4.25
19331,3.57
19334,4.71
19338,4.75
19343,4.5
19348,4.13
19350,4.67
19363,5.29
19365,5.07
19367,3.89
19373,4.0
19379,5.5
19383,5.29
19390,4.29
19398,4.67
19402,5.0
19404,5.11
19421,4.63
19429,4.33
19430,4.4
19434,4.33
19440,4.0
19444,3.44
19446,3.88
19452,4.71
19458,4.0
19476,4.83
19490,4.0
19507,4.71
19508,4.43
19510,3.89
19512,4.27
19514,5.5
19519,3.89
19529,4.38
19537,4.0
19542,4.57
19544,3.63
19545,4.0
19548,3.57
19549,3.5
19554,3.83
19557,3.88
19558,3.78
19561,4.38
19562,4.0
19569,5.5
19574,4.29
19580,4.89
19593,5.0
19596,5.5
19599,6.67
19600,6.75
19602,5.25
19605,6.0
19606,7.0
19614,4.55
19616,6.0
19617,4.0
19623,5.4
19625,4.5
19627,4.86
19629,4.29
19633,5.14
19636,4.33
19639,4.67
19643,5.0
19645,4.44
19648,3.75
19649,5.5
19650,4.14
19654,4.0
19656,4.33
19659,4.11
19661,4.4
19664,4.86
19665,5.0
19675,4.71
19679,3.75
19686,3.5
19688,5.0
19690,5.5
19691,4.67
19693,5.17
19695,3.75
19696,3.5
19698,4.0
19703,4.25
19705,4.43
19706,4.33
19714,4.33
19716,4.57
19717,5.0
19730,3.5
19731,4.38
19733,4.55
19736,4.0
19739,4.6
19746,4.17
19749,3.44
19753,3.67
19757,3.0
19758,3.78
19764,4.0
19769,4.2
19773,6.0
19781,3.14
19782,4.8
19791,6.67
19792,3.33
19795,4.63
19796,4.56
19803,4.57
19804,4.0
19809,6.5
19816,6.5
19821,5.25
19822,4.5
19824,4.5
19827,4.63
19831,4.25
19837,4.67
19844,4.71
19845,4.71
19846,5.67
19849,5.33
19851,4.5
19852,6.0
19853,5.4
19858,5.4
19872,5.0
19876,5.5
19883,3.4
19890,3.0
19892,3.57
19897,4.14
19900,4.71
19911,3.5
19912,4.4
19915,4.29
19920,4.6
19926,4.67
19927,5.5
19929,4.07
19931,4.67
19939,4.0
19945,3.8
19953,4.0
19954,4.88
19962,4.5
19964,4.56
19966,3.0
19972,3.33
19978,6.0
19981,5.0
19984,4.75
19988,4.33
19989,4.8
19991,3.0
19994,4.89
20000,4.22
20004,4.33
20010,4.57
20013,5.0
20015,3.89
20018,5.0
20024,4.2
20027,4.3
20032,4.8
20042,3.78
20043,4.86
20046,4.0
20050,3.8
20053,4.5
20058,4.5
20060,4.8
20062,4.0
20064,5.17
20069,4.33
20072,4.25
20074,4.0
20075,4.29
20091,5.22
20095,4.2
20099,4.5
20102,3.67
20111,4.33
20114,4.75
20124,4.43
20145,4.0
20146,3.89
20147,3.67
20149,4.5
20155,5.5
20171,4.36
20175,4.29
20176,5.0
20177,4.57
20187,4.63
20195,4.67
20199,4.0
20200,4.11
20201,4.29
20203,3.8
20206,5.14
20213,3.22
20215,3.6
20223,4.33
20224,4.43
20231,4.0
20239,4.33
20240,4.17
20243,4.25
20246,4.0
20248,4.2
20249,4.25
20260,3.83
20261,4.17
20263,4.17
20268,4.29
20278,4.33
20280,4.14
20284,3.83
20287,4.14
20294,4.22
20296,4.5
20304,3.8
20309,4.5
20318,3.5
20327,4.0
20333,4.33
20335,4.33
20352,5.18
20361,4.67
20365,4.71
20369,5.0
20370,4.58
20371,4.67
20372,4.4
20373,4.22
20375,6.0
20381,5.11
20391,5.0
20393,4.67
20394,4.43
20396,5.6
20397,5.25
20401,4.33
20404,4.0
20406,5.5
20414,4.88
20416,4.0
20420,5.67
20421,4.75
20422,4.6
20428,4.11
20431,4.85
20434,3.29
20437,3.88
20439,4.5
20441,3.73
20443,4.1
20444,4.44
20445,3.33
20450,2.86
20451,4.25
20454,4.25
20459,5.0
20462,4.0
20463,3.89
20465,4.0
20468,3.13
20472,4.5
20474,6.0
20478,2.89
20480,3.67
20483,5.0
20487,3.8
20491,3.22
20499,3.88
20500,4.0
20507,4.22
20509,3.33
20512,3.0
20513,4.33
20515,2.5
20516,4.0
20528,3.57
20530,3.5
20540,4.33
20541,3.63
20542,3.57
20543,3.57
20545,4.5
20546,3.89
20550,3.86
20551,3.25
20558,3.67
20561,3.67
20562,4.67
20568,4.17
20577,4.17
20582,4.11
20586,3.63
20587,4.4
20589,4.2
20590,4.17
20592,3.56
20593,3.67
20594,3.88
20596,4.0
20601,4.2
20612,4.38
20614,2.67
20619,3.67
20620,4.5
20622,4.29
20623,4.57
20624,3.71
20627,3.86
20628,3.75
20634,3.63
20638,5.0
20642,5.0
20647,3.5
20649,3.75
20650,3.83
20651,4.11
20658,4.57
20663,4.75
20673,3.86
20684,6.0
20690,4.67
20691,5.0
20696,4.33
20699,4.88
20703,4.4
20705,4.67
20706,5.0
20707,4.67
20708,3.75
20712,5.46
20722,5.0
20726,4.0
20730,5.33
20736,4.75
20741,5.0
20745,4.78
20748,4.86
20754,4.0
20756,4.83
20766,4.86
20768,4.0
20770,6.0
20773,4.29
20780,3.71
20781,5.25
20784,4.89
20791,3.89
20802,5.2
20804,3.89
20808,4.5
20811,4.67
20814,4.5
20826,3.33
20829,4.1
20831,5.29
20840,4.78
20841,4.75
20842,5.0
20846,4.17
20848,4.5
20852,3.0
20854,4.0
20860,4.33
20862,3.77
20864,3.9
20865,4.38
20866,4.29
20868,4.0
20869,3.0
20873,4.25
20874,3.86
20881,4.6
20882,4.14
20884,5.22
20885,4.33
20889,4.6
20890,5.0
20891,4.6
20898,3.71
20909,4.22
20914,4.86
20919,3.5
20928,4.64
20931,4.71
20932,5.29
20940,4.78
20953,4.33
20956,4.44
20958,4.53
20960,3.83
20963,4.4
20964,4.5
20966,4.22
20970,4.11
20971,4.67
20979,4.44
20980,5.0
20987,4.75
