Request,Average messages
20156,3.33
20157,4.17
20158,3.33
20161,2.75
20164,3.5
20165,3.25
20174,3.57
20177,3.0
20181,3.89
20192,4.13
20195,2.6
20201,3.67
20205,3.0
20207,3.0
20208,3.5
20212,4.0
20213,3.25
20223,4.0
20225,4.57
20229,3.33
20231,3.5
20234,4.5
20235,4.0
20246,3.88
20249,5.0
20254,3.0
20260,3.38
20263,4.11
20265,4.8
20276,3.25
20277,3.71
20278,3.5
20284,3.33
20287,3.21
20289,3.87
20291,3.85
20292,3.79
20293,3.43
20300,3.42
20301,3.38
20306,4.36
20307,3.81
20308,3.5
20309,3.71
20312,2.75
20316,3.0
20320,5.0
20342,2.86
20344,3.67
20348,4.0
20352,3.44
20371,3.25
20373,3.5
20375,3.78
20378,3.89
20379,3.5
20380,3.0
20382,3.63
20387,3.5
20390,2.33
20394,4.27
20395,4.0
20396,3.78
20400,2.43
20402,3.86
20412,2.25
20416,3.56
20421,3.0
20422,5.0
20423,4.57
20425,3.29
20426,3.38
20431,4.5
20433,5.0
20437,3.4
20445,4.2
20448,3.5
20449,3.11
20457,6.0
20458,2.0
20467,3.89
20472,3.33
20473,3.67
20477,3.5
20489,3.44
20492,4.33
20493,4.29
20510,3.0
20512,4.11
20520,3.41
20522,2.63
20531,3.6
20532,3.25
20536,1.5
20538,2.71
20542,3.0
20545,4.38
20546,4.17
20549,4.87
20551,4.33
20554,4.29
20555,4.5
20563,3.57
20564,4.58
20565,4.57
20566,5.0
20572,4.0
20576,3.83
20578,4.38
20583,4.3
20594,4.4
20598,5.0
20599,5.14
20600,4.78
20603,5.0
20609,4.75
20611,4.75
20614,4.88
20618,4.5
20622,5.5
20625,3.8
20630,4.0
20633,5.17
20634,5.0
20635,5.0
20642,4.2
20646,4.75
20648,3.38
20657,5.0
20658,5.14
20659,4.7
20670,3.89
20674,4.44
20675,4.5
20679,5.1
20680,4.67
20682,4.0
20687,4.2
20692,5.0
20693,4.64
20695,5.67
20698,4.67
20701,4.38
20706,4.8
20707,4.33
20712,4.5
20722,4.67
20724,3.5
20725,3.0
20730,5.0
20737,4.33
20739,4.0
20741,3.89
20749,4.64
20752,4.71
20754,3.83
20762,5.0
20767,1.0
20769,4.54
20770,4.63
20771,4.35
20774,4.5
20780,5.14
20782,4.5
20784,4.67
20786,4.45
20793,4.5
20795,4.4
20801,5.5
20802,4.67
20805,4.71
20812,4.5
20814,4.85
20815,4.56
20817,4.89
20819,4.88
20825,4.62
20829,3.63
20834,5.13
20838,4.75
20840,4.25
20847,4.5
20855,5.0
20856,5.08
20864,4.63
20865,5.11
20866,4.86
20872,5.11
20880,3.18
20881,3.0
20884,4.25
20886,4.67
20891,4.57
20896,4.13
20900,4.2
20904,5.0
20908,5.22
20914,3.25
20915,4.22
20917,4.5
20929,5.0
20935,4.0
20938,4.25
20944,4.14
20947,4.75
20949,5.5
20956,4.0
20963,4.33
20972,4.57
20977,4.6
20978,5.29
20987,4.69
20989,5.0
20994,4.8
20995,4.5
20996,4.33
21011,4.87
21015,4.33
21017,4.8
21024,4.67
21033,4.0
21039,5.31
21052,5.67
21057,2.75
21060,3.11
21064,2.75
21069,2.29
21075,2.5
21077,3.13
21079,3.67
21082,2.71
21084,2.75
21088,3.4
21092,3.83
21099,2.89
21102,1.0
21103,3.0
21104,3.57
21114,3.0
21115,2.5
21117,3.0
21118,2.5
21119,2.0
21121,2.4
21136,2.5
21139,3.0
21141,3.6
21150,2.11
21152,2.22
21154,2.43
21158,4.0
21162,4.0
21165,2.79
21168,1.75
21172,3.17
21174,2.0
21177,3.75
21180,3.25
21188,2.75
21189,2.75
21190,2.29
21192,3.0
21197,3.09
21199,2.44
21203,3.0
21205,2.71
21209,3.25
21214,1.86
21222,2.4
21225,3.11
21226,3.14
21227,2.8
21232,2.5
21235,2.96
21237,3.38
21240,3.25
21242,3.08
21243,2.33
21244,3.14
21248,2.33
21249,2.63
21251,2.63
21257,3.6
21259,3.33
21260,2.4
21264,3.0
21265,2.75
21270,2.75
21282,2.86
21286,3.33
21287,2.5
21289,2.5
21291,3.0
21295,3.29
21296,2.89
21301,2.44
21306,3.5
21307,2.0
21313,3.6
21326,2.22
21332,3.06
21342,2.93
21348,2.86
21351,3.43
21352,3.0
21365,2.56
21369,3.13
21377,4.0
21379,2.78
21380,2.89
21381,3.5
21386,3.33
21392,2.89
21394,2.5
21396,3.29
21406,3.33
21410,2.89
21414,3.22
21415,2.14
21416,3.5
21424,2.71
21431,3.0
21432,3.13
21433,2.33
21435,2.2
21436,2.5
21438,3.08
21441,2.78
21447,5.0
21449,2.78
21450,2.6
21453,2.88
21454,2.6
21457,2.88
21462,2.25
21465,2.58
21471,2.75
21473,2.71
21484,3.33
21493,3.0
21500,4.0
21501,3.43
21504,3.14
21510,2.2
21512,3.0
21514,2.83
21518,2.78
21521,2.89
21523,2.67
21524,2.78
21525,2.75
21531,3.4
21532,3.5
21541,2.75
21544,2.5
21545,2.67
21549,2.8
21559,2.5
21560,3.11
21566,1.63
21567,3.25
21568,1.86
21573,2.83
21580,2.13
21595,3.0
21601,2.57
21614,2.89
21615,2.89
21626,3.13
21628,2.67
21634,2.44
21639,3.0
21641,2.75
21642,3.11
21643,3.44
21646,3.17
21651,2.88
21654,3.13
21657,3.0
21658,2.2
21661,2.5
21664,2.77
21672,3.13
21673,3.0
21678,3.0
21680,2.4
21692,3.22
21693,1.86
21697,2.44
21699,2.6
21703,2.85
21708,2.0
21712,2.45
21713,2.88
21723,2.33
21725,2.17
21726,2.88
21728,5.0
21737,1.88
21748,2.17
21749,2.62
21750,3.0
21753,2.5
21754,2.43
21757,3.0
21759,3.0
21761,2.4
21763,2.43
21768,2.33
21769,3.0
21770,2.8
21776,3.57
21780,2.33
21784,3.14
21798,2.75
21800,2.0
21802,2.8
21810,2.0
21811,3.5
21813,2.5
21815,2.5
21818,2.38
21820,2.6
21821,2.4
21822,3.6
21823,2.78
21826,2.75
21828,3.0
21830,3.25
21833,2.86
21836,2.67
21848,2.0
21856,2.89
21864,3.67
21869,2.88
21870,2.86
21871,2.33
21882,2.5
21883,2.67
21886,1.67
21892,2.0
21902,3.78
21911,3.0
21912,2.2
21913,2.33
21918,2.44
21921,2.5
21930,2.83
21931,2.83
21932,3.25
21938,2.67
21939,2.4
21950,2.0
21952,2.86
21953,1.67
21960,2.88
21961,3.0
21973,2.73
21974,2.0
21975,2.0
21980,3.13
21984,1.89
21991,3.0
21992,2.67
22000,3.27
22009,3.13
22010,3.0
22011,3.2
22015,3.63
22020,3.29
22022,3.71
22027,3.63
22031,3.75
22038,1.67
22039,3.33
22043,3.17
22046,3.5
22047,2.78
22049,3.0
22050,2.56
22052,3.63
22053,3.5
22058,3.67
22059,5.0
22063,2.6
22070,3.56
22071,2.8
22080,2.5
22087,3.44
22089,2.89
22090,3.5
22093,2.67
22097,3.22
22104,4.0
22105,3.2
22107,2.8
22110,3.25
22116,4.0
22117,3.0
22118,3.29
22119,3.33
22123,3.21
22129,3.5
22130,2.5
22133,3.0
22138,3.56
22141,4.0
22145,3.4
22146,3.0
22152,2.73
22153,4.0
22157,2.63
22158,3.2
22165,3.5
22168,3.0
22169,3.0
22172,3.0
22175,3.0
22176,3.0
22178,3.25
22180,3.33
22181,2.6
22183,2.78
22184,4.0
22193,2.5
22195,3.29
22203,3.5
22204,3.63
22209,4.5
22211,3.17
22215,1.0
22217,3.0
22225,3.07
22230,2.86
22232,3.75
22234,3.63
22241,3.5
22247,6.0
22249,3.0
22253,3.25
22254,3.67
22255,3.0
22257,2.83
22263,3.5
22267,2.8
22268,3.0
22273,4.4
22274,3.38
22275,3.33
22276,3.0
22279,3.0
22282,2.83
22284,2.33
22286,4.25
22289,3.29
22299,3.0
22301,3.2
22305,3.18
22324,3.33
22328,4.67
22336,4.0
22337,2.86
22344,2.67
22345,2.33
22346,2.88
22351,3.13
22360,3.21
22361,2.5
22363,3.45
22365,2.86
22366,3.38
22367,2.75
22369,3.25
22370,4.0
22382,3.13
22393,4.29
22394,2.78
22396,3.2
22402,2.43
22404,3.5
22407,3.25
22410,3.78
22412,3.57
22423,3.44
22436,3.0
22438,3.5
22440,3.56
22452,3.63
22453,4.75
22454,3.2
22461,3.25
22462,3.4
22473,3.6
22478,1.88
22481,3.35
22482,3.67
22489,2.78
22490,2.83
22496,2.75
22499,3.25
22501,3.43
22506,3.25
22517,3.0
22528,2.67
22529,3.75
22530,3.33
22533,2.33
22534,3.56
22537,2.75
22539,2.67
22551,3.0
22552,3.25
22558,3.6
22562,3.0
22564,2.43
22569,3.22
22580,3.43
22584,2.67
22586,3.67
22590,2.0
22592,3.22
22595,3.44
22599,2.78
22604,3.06
22605,3.89
22607,3.0
22608,3.5
22610,3.17
22611,2.5
22615,3.19
22618,3.0
22626,3.8
22642,3.57
22646,3.6
22648,3.2
22650,3.44
22652,3.86
22655,3.38
22660,3.43
22661,3.0
22664,3.5
22666,3.33
22670,3.78
22672,3.6
22673,3.25
22676,2.71
22678,3.5
22683,3.71
22685,3.5
22688,2.4
22691,3.56
22694,2.71
22695,2.67
22696,3.22
22699,3.14
22702,2.33
22706,3.33
22709,2.87
22710,3.5
22717,4.0
22718,2.67
22720,3.0
22722,3.13
22729,3.33
22732,3.33
22734,4.0
22735,3.0
22744,3.38
22745,3.0
22747,3.33
22748,3.22
22750,2.86
22753,3.5
22754,3.0
22757,3.2
22758,3.67
22759,3.6
22770,3.57
22774,3.8
22775,3.67
22776,3.0
22780,3.13
22782,2.8
22784,3.21
22787,2.67
22790,2.83
22794,3.4
22795,3.0
22799,2.86
22806,3.17
22807,3.11
22818,2.33
22819,2.4
22822,3.5
22823,3.8
22825,5.0
22826,3.0
22827,3.11
22839,2.73
22845,3.33
22851,3.33
22860,2.6
22861,2.79
22868,3.17
22873,3.53
22875,2.91
22877,3.0
22881,4.0
22886,3.2
22891,2.5
22893,5.0
22895,3.33
22905,3.57
22912,3.44
22913,2.71
22924,2.0
22931,3.83
22937,2.71
22940,2.71
22941,4.0
22947,3.2
22948,3.0
22956,3.56
22958,3.71
22964,2.5
22971,3.0
22973,3.1
22974,3.5
22975,3.0
22980,2.4
22982,3.0
22985,3.75
22987,3.2
22995,2.33
22997,2.29
22999,3.0
23001,2.33
23009,2.7
23010,2.17
23013,2.0
23019,2.24
23022,2.63
23023,1.8
23024,2.5
23027,2.25
23028,3.0
23030,2.33
23031,2.86
23037,3.67
23045,4.0
23047,2.83
23053,3.0
23054,2.67
23058,2.44
23059,2.44
23068,1.8
23071,2.67
23074,3.0
23079,2.21
23081,3.0
23084,2.63
23086,2.44
23088,2.56
23095,2.29
23098,2.25
23101,2.62
23102,2.71
23105,2.14
23111,2.25
23112,2.15
23113,2.83
23122,2.67
23125,2.67
23136,2.0
23141,2.8
23148,3.11
23153,2.0
23161,3.13
23178,2.67
23186,4.0
23188,4.43
23190,3.25
23191,3.25
23200,2.93
23215,2.38
23217,3.22
23223,2.85
23224,3.33
23225,3.25
23228,3.0
23234,3.88
23236,3.27
23238,3.0
23243,2.0
23247,2.67
23249,5.0
23252,3.17
23254,3.67
23257,2.0
23265,2.38
23269,3.17
23270,3.25
23273,2.75
23278,3.29
23282,3.0
23283,2.22
23288,2.71
23292,3.0
23293,3.38
23294,3.0
23300,2.43
23303,2.88
23308,5.0
23309,3.0
23314,3.0
23315,3.89
23321,3.25
23340,3.0
23344,2.67
23345,2.17
23346,4.0
23347,3.25
23350,3.5
23351,2.67
23355,3.6
23357,1.5
23363,2.89
23366,2.33
23371,2.75
23374,2.5
23382,3.0
23390,3.38
23391,3.22
23393,3.0
23395,3.5
23401,3.2
23405,3.33
23406,4.0
23411,3.4
23412,2.67
23414,3.0
23416,2.8
23419,4.0
23422,3.0
23429,3.0
23441,2.63
23443,3.33
23444,3.22
23450,3.33
23454,3.43
23455,3.89
23457,2.73
23461,3.2
23463,3.0
23473,2.75
23479,2.8
23480,3.67
23482,3.13
23484,4.67
23499,3.17
23500,2.0
23501,3.67
23510,3.0
23514,3.5
23515,3.46
23517,3.42
23521,3.71
23524,4.0
23526,3.22
23527,2.4
23529,3.5
23534,4.0
23537,2.5
23544,2.71
23547,3.14
23549,3.38
23551,3.0
23564,3.25
23567,3.75
23568,3.8
23570,3.0
23572,3.0
23573,2.93
23588,3.43
23591,4.75
23609,4.0
23612,3.57
23615,5.0
23617,4.0
23624,4.14
23634,3.57
23648,2.67
23653,3.63
23654,4.43
23659,4.0
23660,4.88
23665,4.44
23667,3.4
23668,4.43
23672,4.0
23673,4.33
23690,4.25
23695,4.29
23696,3.67
23699,3.8
23703,4.43
23706,4.14
23712,4.33
23714,3.78
23719,3.44
23721,4.44
23729,4.0
23731,4.17
23734,3.0
23736,3.88
23740,1.88
23741,3.75
23747,4.0
23748,4.11
23750,4.0
23752,3.25
23753,5.33
23754,4.63
23757,3.86
23762,3.92
23763,4.0
23766,4.0
23767,2.8
23776,3.67
23780,4.0
23781,4.33
23782,3.0
23784,3.33
23789,3.63
23796,3.43
23797,4.0
23806,4.07
23816,3.75
23817,4.0
23819,4.25
23820,4.0
23822,2.0
23830,4.71
23831,4.29
23834,4.0
23836,4.44
23855,2.67
23857,2.4
23861,3.33
23865,4.0
23867,3.67
23873,3.0
23874,3.29
23877,2.4
23878,2.8
23883,3.63
23885,3.33
23890,2.8
23893,3.75
23894,2.13
23896,3.25
23898,3.78
23904,3.13
23905,3.14
23906,3.5
23912,3.17
23916,2.0
23937,3.0
23940,4.6
23948,4.5
23955,4.33
23957,2.88
23970,2.38
23973,4.2
23975,3.75
23976,2.5
23983,3.0
23985,3.33
23986,3.0
23997,2.81
24000,3.0
24005,2.8
24007,3.5
24009,3.28
24017,3.44
24019,3.4
24020,3.75
24026,3.0
24030,3.29
24032,2.75
24036,3.7
24037,3.5
24042,3.4
24043,3.5
24049,3.57
24054,3.0
24064,4.0
24071,2.83
24075,3.57
24078,3.0
24083,3.0
24091,3.17
24092,3.67
24097,3.0
24098,3.56
24104,3.4
24105,3.14
24112,3.33
24113,3.0
24114,2.4
24115,3.44
24121,3.57
24126,2.0
24128,3.14
24134,3.63
24136,3.33
24142,3.4
24150,2.63
24157,3.0
24158,2.89
24167,3.0
24172,3.4
24176,3.14
24177,3.5
24180,3.56
24182,3.0
24188,4.17
24190,3.0
24193,2.43
24194,3.67
24195,3.63
24197,4.0
24201,2.67
24210,3.4
24213,3.5
24215,2.86
24216,3.22
24217,4.0
24218,3.5
24229,3.71
24233,2.75
24241,2.44
24248,2.36
24254,3.33
24273,3.57
24277,3.11
24279,2.0
24280,3.22
24286,2.75
24292,3.17
24293,3.33
24294,3.5
24295,3.67
24303,2.67
24306,4.0
24313,2.5
24318,3.0
24319,3.5
24325,3.58
24329,3.8
24331,3.11
24338,2.0
24339,2.71
24341,3.76
24342,3.16
24350,3.17
24352,3.56
24353,3.5
24355,3.13
24357,2.57
24358,3.29
24364,3.38
24377,3.25
24384,2.5
24386,2.92
24392,3.22
24396,2.25
24399,3.5
24405,3.22
24408,3.5
24411,2.73
24427,3.33
24430,3.75
24433,2.83
24440,2.33
24448,2.33
24458,2.0
24461,2.5
24463,2.67
24469,3.0
24473,1.57
24475,1.89
24476,2.71
24478,2.0
24479,2.55
24480,2.0
24487,2.38
24490,2.0
24491,3.0
24494,2.75
24498,2.0
24499,2.71
24504,2.7
24508,2.6
24522,2.88
24529,2.63
24533,2.33
24537,3.38
24543,3.2
24544,2.6
24552,3.6
24554,3.22
24558,2.2
24563,3.0
24569,2.67
24570,2.86
24575,3.0
24577,2.67
24580,2.29
24587,3.0
24591,3.11
24595,2.17
24596,2.67
24599,2.5
24603,2.0
24609,2.78
24610,2.57
24612,2.89
24616,4.0
24635,2.38
24636,2.63
24637,2.38
24639,2.75
24640,2.86
24642,3.25
24645,2.5
24646,3.0
24648,2.56
24652,2.14
24654,1.5
24659,2.4
24660,3.0
24662,3.0
24663,3.11
24667,3.4
24669,2.63
24672,3.29
24674,2.44
24679,3.5
24684,2.53
24685,2.38
24690,3.0
24701,1.0
24703,2.4
24709,2.78
24718,1.67
24720,2.0
24729,1.5
24731,3.0
24735,3.17
24736,2.0
24740,2.33
24743,2.57
24745,2.44
24748,2.0
24751,2.33
24755,3.07
24761,3.14
24762,2.5
24767,3.5
24768,2.11
24770,2.25
24777,2.86
24784,2.63
24786,2.57
24789,1.5
24798,2.57
24799,3.25
24800,2.67
24811,3.0
24823,3.0
24824,3.0
24826,2.0
24827,3.33
24830,3.0
24831,2.63
24838,2.4
24841,2.17
24845,2.25
24854,2.5
24857,4.0
24858,2.86
24875,2.2
24879,3.5
24887,3.22
24896,2.5
24898,2.2
24900,3.0
24907,4.0
24910,2.0
24911,2.33
24912,2.0
24927,2.27
24931,3.4
24932,1.5
24934,4.0
24937,3.14
24940,2.8
24947,2.62
24951,3.0
24954,2.0
24955,2.38
24956,2.25
24959,2.67
24969,1.8
24982,3.0
24989,3.13
24990,3.0
24994,2.0
24998,2.38
24999,2.5
25003,2.89
25007,3.0
25010,2.83
25012,2.67
25016,2.83
25017,3.29
25018,2.0
25023,2.5
25028,3.0
25030,2.6
25034,2.71
25039,2.5
25041,2.71
25048,3.0
25049,3.57
25051,2.0
25052,2.4
25057,2.67
25062,2.67
25066,2.43
25067,2.67
25070,2.33
25071,2.38
25072,2.33
25075,2.44
25076,2.11
25078,3.14
25080,1.0
25082,2.09
25084,2.71
25087,3.33
25102,3.25
25106,2.57
25107,2.67
25112,2.67
25113,3.0
25117,1.88
25124,2.63
25126,3.4
25130,2.5
25136,3.57
25137,3.33
25140,2.57
25143,2.63
25147,2.33
25152,3.0
25153,2.75
25155,2.4
25156,3.0
25158,2.0
25163,2.25
25167,2.78
25168,2.89
25171,2.3
25172,2.0
25174,2.67
25177,2.5
25178,3.29
25192,3.43
25202,2.8
25207,3.25
25210,3.0
25214,2.64
25216,2.88
25220,2.67
25225,2.78
25227,2.33
25235,2.79
25239,2.0
25243,2.33
25246,3.0
25247,2.29
25257,2.83
25263,3.5
25265,2.75
25267,1.5
25275,2.33
25276,2.56
25278,2.67
25287,4.0
25288,2.22
25292,3.86
25294,3.5
25295,2.63
25300,3.0
25303,3.71
25305,2.88
25311,2.75
25324,3.44
25325,2.88
25326,2.86
25331,3.0
25333,3.33
25336,5.0
25339,3.67
25340,3.44
25341,2.5
25344,3.57
25349,4.11
25350,2.33
25353,3.25
25355,3.22
25356,3.75
25357,3.0
25361,3.0
25362,3.75
25365,3.0
25368,3.33
25369,4.0
25373,3.0
25374,3.23
25382,3.29
25385,3.67
25386,3.14
25387,3.17
25388,3.6
25393,3.75
25394,3.67
25405,4.13
25407,2.83
25412,3.56
25413,3.4
25416,3.27
25417,3.57
25419,3.25
25420,3.17
25422,4.5
25429,2.33
25430,3.57
25435,3.86
25439,4.0
25440,4.25
25445,3.85
25453,4.25
25454,4.0
25460,3.33
25462,2.4
25464,2.5
25468,3.14
25476,3.0
25478,3.6
25484,3.11
25486,3.2
25494,3.75
25497,3.56
25499,3.57
25511,3.25
25512,3.67
25514,4.0
25516,3.11
25518,3.33
25522,2.29
25527,3.0
25528,5.0
25531,3.86
25533,3.18
25534,3.63
25538,4.0
25539,3.5
25542,4.0
25554,3.63
25555,3.38
25565,3.67
25566,3.13
25570,3.24
25572,2.86
25573,3.86
25577,3.38
25581,3.33
25583,2.92
25590,3.43
25592,3.11
25593,2.57
25594,2.75
25596,2.33
25597,3.14
25599,3.12
25602,3.06
25603,2.67
25611,2.71
25612,3.0
25614,2.33
25623,3.0
25624,3.0
25628,0.0
25645,3.6
25647,3.25
25649,5.0
25654,2.85
25664,5.0
25674,3.86
25680,2.78
25681,3.33
25683,3.5
25684,2.33
25687,3.0
25691,2.0
25692,3.0
25701,2.71
25702,4.0
25707,2.4
25711,3.25
25717,2.86
25719,3.07
25720,3.13
25721,3.17
25722,3.17
25726,3.0
25727,2.0
25736,3.71
25737,4.0
25738,3.6
25741,4.0
25745,3.13
25747,2.8
25749,3.56
25755,2.86
25758,3.57
25762,4.0
25764,3.0
25772,3.78
25800,4.0
25803,4.14
25813,3.23
25816,3.4
25823,3.78
25828,3.86
25831,3.5
25847,4.2
25854,2.33
25856,3.39
25861,3.0
25868,3.25
25873,3.33
25874,2.57
25876,3.88
25877,3.13
25879,3.67
25881,3.2
25883,3.75
25896,4.11
25898,6.0
25901,2.93
25906,3.0
25907,3.25
25917,3.78
25921,3.75
25924,3.75
25927,5.0
25930,2.29
25942,2.0
25943,2.8
25946,2.75
25947,3.78
25948,3.0
25949,3.46
25950,2.57
25958,4.25
25960,3.0
25962,3.33
25963,5.0
25966,3.38
25968,5.0
25974,3.0
25975,3.2
25986,4.0
25987,3.78
25990,3.67
25993,4.13
25994,4.4
26011,3.86
26014,4.5
26019,3.8
26024,4.13
26028,3.71
26043,3.56
26044,4.67
26045,4.14
26047,3.0
26049,3.57
26052,3.33
26057,3.71
26060,3.0
26069,4.0
26072,2.83
26075,4.11
26077,3.14
26090,3.0
26091,5.0
26097,2.67
26100,3.2
26102,2.88
26103,3.0
26107,3.88
26111,4.5
26112,2.5
26115,3.0
26122,3.44
26123,3.33
26128,2.8
26129,4.3
26138,2.33
26139,2.5
26152,3.44
26154,3.8
26159,2.83
26160,3.25
26162,3.5
26167,3.33
26170,3.3
26178,3.86
26185,3.57
26188,2.75
26191,2.33
26195,4.38
26196,4.5
26197,3.38
26199,3.0
26203,3.83
26204,2.63
26211,2.9
26212,3.25
26216,2.67
26220,3.75
26224,3.0
26230,3.43
26242,2.86
26245,3.17
26252,4.38
26259,5.0
26260,3.0
26261,3.89
26265,3.33
26271,3.67
26274,2.4
26280,2.67
26281,3.75
26285,3.5
26290,3.38
26292,3.4
26294,3.33
26295,2.67
26302,3.6
26305,3.71
26308,3.0
26311,3.17
26312,3.75
26315,2.56
26317,3.25
26322,3.0
26324,3.67
26337,3.78
26349,3.25
26351,2.89
26352,3.33
26357,3.6
26360,3.67
26364,3.0
26370,2.88
26372,3.14
26373,4.0
26384,3.13
26388,3.44
26390,3.67
26392,3.33
26395,3.0
26401,3.22
26411,3.2
26416,2.75
26419,2.88
26422,2.43
26424,3.63
26427,3.8
26431,3.75
26441,3.0
26442,2.43
26443,2.79
26445,2.57
26446,2.67
26454,2.83
26460,2.4
26478,3.25
26479,3.14
26484,3.0
26488,3.0
26491,3.2
26492,3.8
26494,3.17
26495,2.67
26502,3.14
26506,4.43
26508,4.0
26512,3.67
26513,3.0
26514,3.5
26520,4.0
26528,3.13
26535,2.22
26540,3.38
26541,1.5
26542,2.33
26546,4.0
26547,3.0
26550,3.13
26552,3.0
26567,3.6
26569,4.67
26570,2.14
26571,3.22
26575,3.67
26577,3.33
26580,3.33
26584,5.0
26585,3.5
26586,3.57
26590,3.0
26596,3.0
26598,2.56
26606,1.0
26610,3.14
26611,3.25
26617,3.67
26621,2.86
26626,3.25
26627,3.71
26629,3.29
26631,3.08
26632,2.43
26633,3.4
26637,3.2
26640,4.0
26641,3.43
26645,3.89
26647,3.25
26660,2.86
26667,2.89
26668,0.0
26672,3.86
26676,3.13
26680,2.6
26688,3.5
26689,4.6
26698,3.33
26700,4.0
26701,3.67
26711,2.6
26712,2.5
26717,3.17
26721,3.29
26722,2.5
26726,3.29
26727,2.5
26731,3.14
26734,3.22
26736,3.0
26741,4.0
26752,4.0
26753,2.5
26759,3.57
26763,3.6
26766,3.6
26767,3.6
26773,3.0
26774,3.14
26779,3.0
26781,3.56
26786,3.75
26789,2.83
26791,4.25
26793,3.43
26795,3.17
26796,3.29
26807,3.0
26808,4.33
26818,3.5
26819,3.78
26821,3.17
26827,3.56
26830,2.67
26832,3.0
26835,3.67
26836,2.4
26837,3.2
26838,3.89
26847,3.5
26860,2.83
26864,4.0
26867,4.44
26872,3.25
26873,3.9
26875,3.5
26878,3.63
26879,5.0
26883,3.3
26887,3.2
26889,3.17
26896,3.0
26898,4.13
26904,3.17
26905,4.0
26909,2.9
26912,2.75
26916,3.44
26920,3.5
26931,4.0
26932,3.29
26936,3.0
26937,3.75
26942,3.5
26943,2.88
26944,3.56
26946,4.0
26947,3.25
26948,3.0
26952,3.44
26954,3.86
26956,4.2
26957,3.36
26972,3.92
26978,3.13
26979,3.14
26982,3.33
26988,3.67
26989,3.57
26993,1.86
26994,3.78
26997,3.17
27003,3.5
27005,2.67
27012,3.71
27013,2.4
27017,3.75
27020,4.25
27029,3.0
27038,4.0
27045,2.71
27047,2.88
27049,2.6
27052,3.75
27055,2.0
27059,4.0
27061,2.71
27073,3.8
27076,3.0
27079,3.27
27086,4.4
27088,3.5
27089,3.8
27097,4.5
27098,3.57
27099,3.29
27106,3.29
27108,3.78
27118,3.56
27124,3.75
27128,3.14
27131,3.89
27135,3.5
27147,3.5
27151,3.14
27159,3.17
27167,3.46
27176,3.0
27181,3.83
27187,3.33
27188,3.31
27189,2.75
27192,4.14
27193,3.67
27198,3.0
27202,3.88
27203,3.88
27204,3.71
27212,3.33
27228,3.43
27229,2.5
27234,4.5
27237,3.73
27240,3.71
27246,3.17
27247,3.5
27249,3.86
27250,2.5
27251,3.29
27252,5.0
27253,3.33
27254,3.0
27263,3.5
27266,4.0
27267,2.94
27272,3.67
27274,2.75
27276,2.83
27277,3.33
27280,3.13
27287,4.2
27291,3.0
27295,3.75
27296,3.5
27298,3.67
27305,3.33
27318,3.33
27325,4.13
27331,2.86
27334,3.0
27338,3.43
27341,3.88
27346,3.11
27347,3.43
27348,3.86
27350,4.0
27355,3.0
27359,3.2
27365,3.5
27367,3.67
27369,3.22
27371,2.75
27375,3.67
27378,3.8
27379,3.63
27381,2.0
27384,3.0
27386,3.25
27387,3.71
27391,3.25
27392,3.29
27396,3.0
27397,3.0
27401,3.0
27403,3.4
27404,4.5
27406,4.5
27409,4.0
27411,3.5
27416,3.5
27422,2.5
27423,3.44
27424,3.29
27429,3.4
27430,3.43
27436,2.0
27442,2.2
27454,2.0
27455,3.63
27459,2.5
27460,2.0
27461,2.71
27466,2.25
27468,3.0
27469,2.5
27470,3.0
27472,2.21
27477,2.75
27483,2.5
27485,2.63
27486,2.8
27493,2.75
27495,3.0
27501,2.57
